R_DEF: Internal format may change without notice
local
array device_types
color accent_green
color accent_green_dark
color accent_green_pressed
color bg_elevated
color bg_input
color bg_primary
color bg_secondary
color border_default
color btn_danger_bg
color btn_danger_text
color btn_primary_bg
color btn_primary_text
color btn_secondary_bg
color btn_secondary_text
color divider
color gas_display_yellow
color ripple
color status_ok
color status_timeout
color status_wait
color text_disabled
color text_primary
color text_secondary
color transparent
color value_changed
drawable bg_card
drawable bg_device_panel
drawable bg_input_field
drawable bg_input_field_small
drawable bg_led_dot
drawable bg_led_glow
drawable bg_list_item
drawable bg_reading_pill
drawable bg_status_pill
drawable device_eco_gd
drawable ic_back
drawable ic_chevron_down
drawable ic_launcher
drawable ic_status_bell
drawable ic_status_check
drawable ic_status_warning
id btnConnect
id btnDisconnect
id btnLangEn
id btnLangRu
id btnPasswordCancel
id btnPasswordConfirm
id btnRefreshParams
id btnSearch
id btnStop
id cbAllDevices
id connectionScroll
id devicePanel
id deviceScreenOverlay
id etModbusIdMain
id etParamValue
id etPassword
id guideHalfScreen
id guideScreenBottom
id guideScreenLeft
id guideScreenRight
id guideScreenTop
id ivDeviceImage
id ivGasStatusIcon
id ivLedGlow
id ivStatusLed
id ivTabsToggleChevron
id main
id rowBaudRate
id rowModbusId
id rowStatus
id rowThreshold1
id rowThreshold2
id spinnerDeviceType
id spinnerFoundDevices
id tabsToggleHeader
id toggleLanguage
id topBar
id tvAppTitle
id tvBaudRateValue
id tvConnectionStatus
id tvDeviceName
id tvGasStatus
id tvGasType
id tvGasUnits
id tvGasValue
id tvModbusIdLabel
id tvModbusIdValue
id tvParamName
id tvParamUnit
id tvParamsEmpty
id tvPasswordError
id tvStatusValue
id tvTabsToggleLabel
id tvThreshold1Value
id tvThreshold2Value
id viewPager
layout activity_main
layout dialog_password
layout fragment_parameters
layout item_parameter
layout spinner_item_centered
string app_name
string tab_parameters
style Btn.Danger
style Btn.Primary
style Btn.Secondary
style LabelSection
style TextValue
style Theme.EcoGD
